Emp_ID,Target
1999,1
1334,0
1965,1
2140,1
2381,0
511,1
1162,0
885,1
1372,0
140,0
351,0
493,1
192,1
1114,0
1644,0
2088,1
2189,0
391,0
425,0
946,0
956,0
1276,1
1324,1
1358,1
1936,0
1181,0
1505,0
2179,0
2664,1
150,0
1029,1
2202,1
288,1
324,0
643,1
785,0
835,1
913,0
1039,0
1714,0
1874,0
2191,1
2210,0
604,0
904,0
2517,0
2645,1
875,1
1328,1
1401,1
2217,0
2254,1
2357,1
715,1
1925,1
2422,0
168,0
366,1
403,1
718,0
1274,0
1804,1
1962,1
2090,1
2251,0
2298,1
2464,0
1518,1
2076,0
434,0
825,0
441,0
644,0
2208,1
2754,1
258,1
954,0
1090,0
1753,0
415,0
2365,0
409,1
1190,0
1379,1
2631,1
867,0
1662,0
1268,1
358,1
2137,0
2318,0
382,1
711,1
952,0
2722,1
431,0
617,0
1125,0
1972,1
2423,0
697,0
2196,0
2576,0
2277,1
704,0
1489,0
2233,1
2500,1
765,0
766,0
1573,0
1817,0
2027,0
2205,0
2334,0
412,1
462,1
638,0
814,1
1115,1
2230,1
2439,1
1382,0
1399,0
2730,0
213,1
1841,0
2521,1
2784,0
2135,1
2480,0
1206,0
1752,1
2360,1
388,1
444,0
624,0
819,0
1694,0
1968,0
2200,0
2347,0
2725,0
427,0
448,0
605,0
988,1
1924,0
1078,1
1210,1
2097,1
2255,0
1139,0
1958,1
2617,0
2764,1
233,1
345,1
1195,1
2239,0
422,0
550,0
2571,0
265,1
740,0
1652,1
1815,0
1852,0
1955,1
2012,1
599,1
1632,1
982,1
1043,0
1161,0
1405,0
1412,0
1741,0
2314,0
2505,0
673,1
1606,0
2418,1
2453,0
1637,1
698,0
1526,0
1626,0
